# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 -Wno-fatal --top-module opl3 /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_pkg.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/afifo.v /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/host_if.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/trick_sw_detection.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/channels.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/control_operators.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/dac_prep.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/clk_div.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/reset_sync.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/edge_detector.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/leds.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_multi_bank.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_multi_bank_reset.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_simple_dual_port.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_simple_dual_port_async_read.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/pipeline_sr.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/synchronizer.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/operator.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_envelope_shift.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_phase_inc.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_rhythm_phase.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/envelope_generator.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/ksl_add_rom.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_exp_lut.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_log_sine_lut.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/phase_generator.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/tremolo.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/vibrato.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/timer.sv /mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/timers.sv tb_opl3.cpp"
S     20090 9570149214670596  1783922795   120814900  1783922795   120814900 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/afifo.v"
S      6469 6473924470930529  1783922795   239890800  1783922795   239890800 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_envelope_shift.sv"
S      3662 7036874424351868  1783922795   255486400  1783922795   255486400 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_phase_inc.sv"
S      5222 4503599633956133  1783922795   268997800  1783922795   268997800 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/calc_rhythm_phase.sv"
S     16033 4503599633101838  1783922795    62642300  1783922795    62642300 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/channels.sv"
S      2072 4785074609812667  1783922795    96794100  1783922795    96794100 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/clk_div.sv"
S     21049 3940649679680555  1783922795    73239700  1783922795    73239700 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/control_operators.sv"
S      3886 7318349400208484  1783922795    84750600  1783922795    84750600 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/dac_prep.sv"
S      2963 7036874424333714  1783922795   137136000  1783922795   137136000 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/edge_detector.sv"
S      9261 5629499540844045  1783922795   280506600  1783922795   280506600 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/envelope_generator.sv"
S      4500 20829148282301741  1783922795    38774600  1783922795    38774600 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/host_if.sv"
S      3180 18295873492824488  1783922795   292526200  1783922795   292526200 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/ksl_add_rom.sv"
S      2122 4222124657244640  1783922795   149645800  1783922795   149645800 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/leds.sv"
S      3861 3659174703823329  1783922795   160932200  1783922795   160932200 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_multi_bank.sv"
S      5499 6755399447640595  1783922795   173663700  1783922795   173663700 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_multi_bank_reset.sv"
S      2981 3940649680534112  1783922795   186172100  1783922795   186172100 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_simple_dual_port.sv"
S      2618 3096224750402321  1783922795   204188800  1783922795   204188800 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/mem_simple_dual_port_async_read.sv"
S      6652 3377699727159862  1783922795   305556200  1783922795   305556200 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/operator.sv"
S      3322 3659174702784878  1783922795    21755100  1783922795    21755100 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3.sv"
S      9193 2814749773738608  1783922795   317069900  1783922795   317069900 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_exp_lut.sv"
S      9117 3377699727160682  1783922795   328585800  1783922795   328585800 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_log_sine_lut.sv"
S      4139 1970324843608532  1783922816   286355000  1783922816   286355000 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/opl3_pkg.sv"
S      8162 2814749773739372  1783922795   340097400  1783922795   340097400 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/phase_generator.sv"
S      2050 3377699727112978  1783922795   216699700  1783922795   216699700 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/pipeline_sr.sv"
S      2605 12103424004289860  1783922795   108305100  1783922795   108305100 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/reset_sync.sv"
S      1209 4785074610666587  1783922795   229870900  1783922795   229870900 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/synchronizer.sv"
S      3458 11821949028480762  1783922795   375647700  1783922795   375647700 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/timer.sv"
S      5314 5629499540846617  1783922795   390840300  1783922795   390840300 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/timers.sv"
S      2900 4222124657292743  1783922795   352616600  1783922795   352616600 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/tremolo.sv"
S      5804 5066549586523143  1783922795    51132200  1783922795    51132200 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/trick_sw_detection.sv"
S      2787 5066549587424948  1783922795   364138600  1783922795   364138600 "/mnt/c/Users/alber/proyectosAI/msx/MSX_up/fpga/opl3/vibrato.sv"
S  10993608    92432  1783927252   827348537  1705136080           0 "/usr/bin/verilator_bin"
S      4942    92594  1783927252   847773227  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3766 1407374891187392  1783927355   196086600  1783927355   196086600 "obj_dir/Vopl3.cpp"
T      3526 1125899914476715  1783927355   190088300  1783927355   190088300 "obj_dir/Vopl3.h"
T      1820 844424937766117  1783927355   235641600  1783927355   235641600 "obj_dir/Vopl3.mk"
T    128791 2533274798029991  1783927355   186125900  1783927355   186125900 "obj_dir/Vopl3__ConstPool_0.cpp"
T       744 7036874422632974  1783927355   169082600  1783927355   169082600 "obj_dir/Vopl3__Syms.cpp"
T       921 9570149215796359  1783927355   171082700  1783927355   171082700 "obj_dir/Vopl3__Syms.h"
T     41879 844424937766088  1783927355   204641800  1783927355   204641800 "obj_dir/Vopl3___024root.h"
T    392400 844424937766114  1783927355   231641500  1783927355   231641500 "obj_dir/Vopl3___024root__DepSet_h18cb0f6d__0.cpp"
T    250016 844424937766115  1783927355   231641500  1783927355   231641500 "obj_dir/Vopl3___024root__DepSet_h18cb0f6d__0__Slow.cpp"
T      3073 844424937766110  1783927355   215641600  1783927355   215641600 "obj_dir/Vopl3___024root__DepSet_hdf86f5a0__0.cpp"
T      1437 844424937766113  1783927355   218641800  1783927355   218641800 "obj_dir/Vopl3___024root__DepSet_hdf86f5a0__0__Slow.cpp"
T       626 844424937766093  1783927355   214641100  1783927355   214641100 "obj_dir/Vopl3___024root__Slow.cpp"
T       689 1125899914476738  1783927355   198635300  1783927355   198635300 "obj_dir/Vopl3__pch.h"
T      2667 844424937766118  1783927355   242643900  1783927355   242643900 "obj_dir/Vopl3__ver.d"
T         0        0  1783927355   363746400  1783927355   363746400 "obj_dir/Vopl3__verFiles.dat"
T      1651 844424937766116  1783927355   233641600  1783927355   233641600 "obj_dir/Vopl3_classes.mk"
